get,About,Check the health of the Security REST services,None,200 : OK 
post,PortalUsers,Creates a new PortalUser,name : tenantid required : true type : integer and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,PortalUsers,Deletes an PortalUser with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,ResellerPolicys,Searches for ResellerPolicys,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,ResellerPolicys,Retrieves a description of the properties and requirements for the ResellerPolicy object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The ResellerPolicy description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,ResellerPolicys,Retrieves a single ResellerPolicy identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The ResellerPolicy has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A ResellerPolicy with the supplied ID could not be found 
put,ResellerPolicys,Creates or updates an ResellerPolicy with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,ResellerPolicys,Creates a new ResellerPolicy,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,ResellerPolicys,Deletes an ResellerPolicy with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,ResellerRoles,Searches for ResellerRoles,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,ResellerRoles,Retrieves a description of the properties and requirements for the ResellerRole object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The ResellerRole description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,ResellerRoles,Retrieves a single ResellerRole identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The ResellerRole has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A ResellerRole with the supplied ID could not be found 
put,ResellerRoles,Creates or updates an ResellerRole with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,ResellerRoles,Creates a new ResellerRole,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,ResellerRoles,Deletes an ResellerRole with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,SecretKeyAccessCredentials,Searches for SecretKeyAccessCredentials,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SecretKeyAccessCredentials,Retrieves a description of the properties and requirements for the SecretKeyAccessCredential object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SecretKeyAccessCredential description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SecretKeyAccessCredentials,Retrieves a single SecretKeyAccessCredential identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SecretKeyAccessCredential has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A SecretKeyAccessCredential with the supplied ID could not be found 
put,SecretKeyAccessCredentials,Creates or updates an SecretKeyAccessCredential with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,SecretKeyAccessCredentials,Creates a new SecretKeyAccessCredential,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,SecretKeyAccessCredentials,Deletes an SecretKeyAccessCredential with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,SecurityRoles,Searches for SecurityRoles,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SecurityRoles,Retrieves a description of the properties and requirements for the SecurityRole object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SecurityRole description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SecurityRoles,Retrieves a single SecurityRole identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SecurityRole has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A SecurityRole with the supplied ID could not be found 
put,SecurityRoles,Creates or updates an SecurityRole with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,SecurityRoles,Creates a new SecurityRole,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,SecurityRoles,Deletes an SecurityRole with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,Statements,Searches for Statements,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,Statements,Retrieves a description of the properties and requirements for the Statement object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The Statement description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,Statements,Retrieves a single Statement identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The Statement has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A Statement with the supplied ID could not be found 
put,Statements,Creates or updates an Statement with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,Statements,Creates a new Statement,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,Statements,Deletes an Statement with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,SystemWidePolicys,Searches for SystemWidePolicys,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SystemWidePolicys,Retrieves a description of the properties and requirements for the SystemWidePolicy object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SystemWidePolicy description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SystemWidePolicys,Retrieves a single SystemWidePolicy identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SystemWidePolicy has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A SystemWidePolicy with the supplied ID could not be found 
put,SystemWidePolicys,Creates or updates an SystemWidePolicy with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,SystemWidePolicys,Creates a new SystemWidePolicy,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,SystemWidePolicys,Deletes an SystemWidePolicy with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,SystemWideRoles,Searches for SystemWideRoles,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SystemWideRoles,Retrieves a description of the properties and requirements for the SystemWideRole object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SystemWideRole description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,SystemWideRoles,Retrieves a single SystemWideRole identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The SystemWideRole has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A SystemWideRole with the supplied ID could not be found 
put,SystemWideRoles,Creates or updates an SystemWideRole with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,SystemWideRoles,Creates a new SystemWideRole,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,SystemWideRoles,Deletes an SystemWideRole with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
get,UserGroups,Searches for UserGroups,name : msql required : true type : string and name : page required : true type : integer and name : pageSize required : true type : integer and name : tenantid required : true type : string and name : Authorization required : true type : string ,200 : OK or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,UserGroups,Retrieves a description of the properties and requirements for the UserGroup object,name : tenantid required : true type : integer and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The UserGroup description has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user 
get,UserGroups,Retrieves a single UserGroup identified by the supplied ID,name : id required : true type : string and name : Authorization required : true type : string and name : If-None-Match required : false type : string ,200 : OK or 304 : The UserGroup has not been modified since you last retrieved it or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : A UserGroup with the supplied ID could not be found 
put,UserGroups,Creates or updates an UserGroup with a specific ID,name : id required : true type : string and name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully updated or 201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to update it or 409 : The update failed because this record has been updated by another user. Please retrieve the record again and retry the update 
post,UserGroups,Creates a new UserGroup,name : payload required : true and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,201 : Record was successfully created or 400 : The request could not be processed - the payload was missing or malformed or 401 : Authorization denied. Check Authorization token and Security settings for this user 
delete,UserGroups,Deletes an UserGroup with a specific ID,name : id required : true type : string and name : Authorization required : true type : string and name : Asynchronous required : false type : boolean ,200 : Record was successfully deleted or 400 : The request could not be processed - an ID must be specified or 401 : Authorization denied. Check Authorization token and Security settings for this user or 404 : Could not find the specified record in order to delete it 
